rec_id,is_fake,is_factually_correct
XATHQAOSPE,True,False
D7ATV3H1YD,True,True
DXUFMO00FS,True,False
NZBALVR6CF,False,True
TKWJHEYRLP,True,True
R8ARFXA62G,True,True
4USM1D1I1Q,False,False
RJ0VF3WCOB,True,True
LL7V1S0QG3,True,True
NSIOUFFN5C,True,True
H89EKSBTZX,True,False
EL568TREPD,True,True
GZZWB0E3AX,True,True
MMPJO0MZ0N,True,True
JRDBXRBEZ5,True,True
NLOAVVNSZ2,True,True
S35MFASKLA,True,False
YDDKTODLGX,False,True
0D8CAOL7XN,True,False
H6XNGJ7SCM,True,False
FGQ1PL8LA6,False,False
O0DETC0XV6,False,False
E1I3Y679E0,True,True
KD73PJ3EP5,False,True
IU50O8RY55,True,True
ZGZHPG1TS8,False,True
PASOTPBNLM,False,True
QJ2T20DZCY,True,False
88LIKKIYG5,True,True
XW6NK8Y9MH,True,False
OG64GZNSWE,False,True
L7GJ5TTDYK,True,False
1PSFC9GSK4,False,True
7OYEBPQERQ,True,True
KO0PCC5TE8,True,True
R18W797V9Q,False,True
8R488ER0ZH,True,False
U31ZKRHJ9K,True,True
9PS130EZ8T,True,False
S71BHUO2FN,True,False
TC1N3OMAN3,True,False
4LVFXVFAI5,True,False
XPU9214EU6,True,False
3GUM6SI9RE,True,True
GW74P8SAKY,True,True
FVRJD27CDC,True,False
YLGDVW6WCT,True,False
MQX8OX8FIO,True,False
I1TDO1US28,False,True
ZKY5P7R745,True,False
TQEMWEEP28,False,False
A1LPGU21B5,False,True
2IM42LTT5R,False,True
BK38HX9NS4,True,True
4ZA11BXYQU,True,False
LLG5ML8RHL,True,False
32LZR8ZQYK,True,True
AXZKAINTK1,True,False
DDDN8ANJT0,True,True
23TVDEG2YC,True,True
DWQX31MS3S,True,False
C4C384534S,True,False
C14AN35RKC,True,True
VLGVUDJ90Q,True,True
MG1JCLM1X9,True,False
0ZKZ7CTPCO,True,False
1QJIZTDX38,False,True
75UEPXC0IW,False,True
UMM0YIUKNH,True,False
XXGLDEB0PE,True,True
NPVTQJD50W,False,True
ROHDD0Z6CG,False,True
6QOZ04UI5X,True,True
DO2T6GX0CO,True,False
6RMUDHJM4W,True,False
4OZB2350T9,True,False
TFREKW8N0X,True,True
XIB265Q1SJ,True,False
6G186D1H5K,True,False
0D2XANLNWB,False,False
WML4D26C67,False,False
9HFS33L9CI,True,True
1JGXELMHOF,True,True
AHQQ4HWF9Z,True,True
XUOU6FH2DR,True,False
Y00KJWDL6W,True,False
L4214B2QPO,True,True
K48DV4C50M,True,True
F68PGID9TU,True,False
5L4PYZ36G0,True,False
FNHZ7WDW7Y,True,True
FPMY3OD663,True,False
EK53ZI08W8,True,True
VXC2DB72R7,True,False
JYA410BBKR,True,True
4UYWOVMYD9,True,False
GQDKZ8GJ7O,True,False
YQEUHTOP2I,True,True
T3NR1G1FFR,True,True
UDTA6SHXDI,True,False
WRGLR1OM65,True,False
10MOX4IMD7,True,False
Y0SQ3LTXI3,True,True
O56IYAJKOQ,True,False
I1II0JEBC3,True,True
T83G4QLO49,True,True
U73VXHISZY,True,False
JJT0E5G3ZB,True,False
LF0QTFG29B,True,True
SJ75YFI4ET,True,False
0P2ZQ4BASS,True,True
P1BEOYNKDF,False,True
3CLTHAJWT5,True,True
TDH5H2CF40,True,True
ZX4733CP7F,False,True
SUGHP6NLPK,True,False
UECHV0PJQU,True,False
ZBKI0P43EK,False,True
ECGD9KF3VX,True,False
HCRK8WNTRJ,True,True
N1WUHGN5J1,True,False
5PK8DKP0ZZ,False,False
5U8NHGADRR,True,False
ZM64YPV8OX,True,False
GMEGHRIW0J,True,True
UTFYOXUEPH,False,True
N44HQ30PQE,True,False
RSQQ5YEC8W,True,True
DK89JDSW3X,False,True
6W361V5VV9,False,True
F0X097QL8I,False,False
H01FH3KEY8,False,True
HXK7RUM68N,True,False
LO0F70NRDD,True,True
XDAOHC9OY5,True,False
Y285MKKJ4J,True,True
ZZNLOGOUC9,True,True
DKTQZASTB9,False,True
L7EFGCOAD0,True,True
76X65A5PP1,True,False
