rec_id,is_fake,is_factually_correct,is_impersonator
XATHQAOSPE,True,False,False
D7ATV3H1YD,True,True,True
DXUFMO00FS,True,False,True
NZBALVR6CF,False,True,True
TKWJHEYRLP,True,True,True
R8ARFXA62G,True,True,False
4USM1D1I1Q,False,False,False
RJ0VF3WCOB,True,True,False
LL7V1S0QG3,True,True,True
NSIOUFFN5C,True,True,False
H89EKSBTZX,True,False,False
EL568TREPD,True,True,False
GZZWB0E3AX,True,True,False
MMPJO0MZ0N,True,True,False
JRDBXRBEZ5,True,True,True
NLOAVVNSZ2,True,True,False
S35MFASKLA,True,False,True
YDDKTODLGX,False,True,False
0D8CAOL7XN,True,False,False
H6XNGJ7SCM,True,False,False
FGQ1PL8LA6,False,False,False
O0DETC0XV6,False,False,False
E1I3Y679E0,True,True,False
KD73PJ3EP5,False,True,False
IU50O8RY55,True,True,False
ZGZHPG1TS8,False,True,False
PASOTPBNLM,False,True,False
QJ2T20DZCY,True,False,True
88LIKKIYG5,True,True,False
XW6NK8Y9MH,True,False,False
OG64GZNSWE,False,True,False
L7GJ5TTDYK,True,False,True
1PSFC9GSK4,False,True,False
7OYEBPQERQ,True,True,False
KO0PCC5TE8,True,True,False
R18W797V9Q,False,True,False
8R488ER0ZH,True,False,True
U31ZKRHJ9K,True,True,False
9PS130EZ8T,True,False,False
S71BHUO2FN,True,False,False
TC1N3OMAN3,True,False,False
4LVFXVFAI5,True,False,True
XPU9214EU6,True,False,False
3GUM6SI9RE,True,True,False
GW74P8SAKY,True,True,False
FVRJD27CDC,True,False,True
YLGDVW6WCT,True,False,False
MQX8OX8FIO,True,False,False
I1TDO1US28,False,True,False
ZKY5P7R745,True,False,True
TQEMWEEP28,False,False,True
A1LPGU21B5,False,True,False
2IM42LTT5R,False,True,False
BK38HX9NS4,True,True,True
4ZA11BXYQU,True,False,False
LLG5ML8RHL,True,False,False
32LZR8ZQYK,True,True,True
AXZKAINTK1,True,False,True
DDDN8ANJT0,True,True,False
23TVDEG2YC,True,True,False
DWQX31MS3S,True,False,True
C4C384534S,True,False,False
C14AN35RKC,True,True,False
VLGVUDJ90Q,True,True,True
MG1JCLM1X9,True,False,True
0ZKZ7CTPCO,True,False,True
1QJIZTDX38,False,True,True
75UEPXC0IW,False,True,True
UMM0YIUKNH,True,False,True
XXGLDEB0PE,True,True,True
NPVTQJD50W,False,True,False
ROHDD0Z6CG,False,True,False
6QOZ04UI5X,True,True,False
DO2T6GX0CO,True,False,False
6RMUDHJM4W,True,False,False
4OZB2350T9,True,False,True
TFREKW8N0X,True,True,True
XIB265Q1SJ,True,False,True
6G186D1H5K,True,False,False
0D2XANLNWB,False,False,False
WML4D26C67,False,False,True
9HFS33L9CI,True,True,False
1JGXELMHOF,True,True,True
AHQQ4HWF9Z,True,True,False
XUOU6FH2DR,True,False,False
Y00KJWDL6W,True,False,False
L4214B2QPO,True,True,True
K48DV4C50M,True,True,True
F68PGID9TU,True,False,False
5L4PYZ36G0,True,False,True
FNHZ7WDW7Y,True,True,False
FPMY3OD663,True,False,False
EK53ZI08W8,True,True,True
VXC2DB72R7,True,False,True
JYA410BBKR,True,True,False
4UYWOVMYD9,True,False,False
GQDKZ8GJ7O,True,False,True
YQEUHTOP2I,True,True,False
T3NR1G1FFR,True,True,False
UDTA6SHXDI,True,False,False
WRGLR1OM65,True,False,True
10MOX4IMD7,True,False,True
Y0SQ3LTXI3,True,True,False
O56IYAJKOQ,True,False,False
I1II0JEBC3,True,True,False
T83G4QLO49,True,True,False
U73VXHISZY,True,False,False
JJT0E5G3ZB,True,False,False
LF0QTFG29B,True,True,True
SJ75YFI4ET,True,False,True
0P2ZQ4BASS,True,True,False
P1BEOYNKDF,False,True,False
3CLTHAJWT5,True,True,True
TDH5H2CF40,True,True,False
ZX4733CP7F,False,True,True
SUGHP6NLPK,True,False,False
UECHV0PJQU,True,False,False
ZBKI0P43EK,False,True,False
ECGD9KF3VX,True,False,False
HCRK8WNTRJ,True,True,False
N1WUHGN5J1,True,False,False
5PK8DKP0ZZ,False,False,True
5U8NHGADRR,True,False,False
ZM64YPV8OX,True,False,False
GMEGHRIW0J,True,True,False
UTFYOXUEPH,False,True,True
N44HQ30PQE,True,False,False
RSQQ5YEC8W,True,True,False
DK89JDSW3X,False,True,False
6W361V5VV9,False,True,False
F0X097QL8I,False,False,True
H01FH3KEY8,False,True,False
HXK7RUM68N,True,False,False
LO0F70NRDD,True,True,False
XDAOHC9OY5,True,False,False
Y285MKKJ4J,True,True,False
ZZNLOGOUC9,True,True,False
DKTQZASTB9,False,True,False
